2or3,pref,trait,deployed,region,shapehead,creator
3-heads,43-kumamoto,kumamoto-karashirenkon,True,kyushu-okinawa,False,fuyu256
3-heads,43-kumamoto,kumamoto-kumamotocastle,True,kyushu-okinawa,False,fuyu256
3-heads,44-oita,head-44-oita,False,kyushu-okinawa,True,fuyu256
3-heads,44-oita,oita-beppujigoku,True,kyushu-okinawa,False,fuyu256
3-heads,44-oita,oita-shiroshitakarei,True,kyushu-okinawa,False,fuyu256
3-heads,44-oita,oita-usajingu,True,kyushu-okinawa,False,fuyu256
3-heads,45-miyazaki,head-45-miyazaki,False,kyushu-okinawa,True,fuyu256
3-heads,45-miyazaki,miyazaki-aoshima,True,kyushu-okinawa,False,fuyu256
3-heads,45-miyazaki,miyazaki-chickennanban,True,kyushu-okinawa,False,fuyu256
3-heads,45-miyazaki,miyazaki-karamen,True,kyushu-okinawa,False,fuyu256
3-heads,46-kagoshima,head-46-kagoshima,False,kyushu-okinawa,True,fuyu256
3-heads,46-kagoshima,kagoshima-goromon,True,kyushu-okinawa,False,fuyu256
3-heads,46-kagoshima,kagoshima-sakurajimaradish,True,kyushu-okinawa,False,fuyu256
3-heads,46-kagoshima,kagoshima-shirokuma,True,kyushu-okinawa,False,fuyu256
3-heads,47-okinawa,head-47-okinawa,False,kyushu-okinawa,True,fuyu256
3-heads,47-okinawa,okinawa-goya-chanpuru,True,kyushu-okinawa,False,fuyu256
3-heads,47-okinawa,okinawa-shuricastle,True,kyushu-okinawa,False,fuyu256
3-heads,47-okinawa,okinawa-siisa,True,kyushu-okinawa,False,fuyu256
